"Time","Area","Value","Metric","Category"
"2010K3"," Nordjylland",-1.1,"Pct_y","Vacation house"
"2010K4","Hele landet",-1.4,"Pct_y","Vacation house"
"2010K4"," Byen København",0,"Pct_y","Vacation house"
"2010K4"," Københavns omegn",0,"Pct_y","Vacation house"
"2010K4"," Nordsjælland",-0.4,"Pct_y","Vacation house"
"2010K4"," Bornholm",-5.1,"Pct_y","Vacation house"
"2010K4"," Østsjælland",-19.8,"Pct_y","Vacation house"
"2010K4"," Vest- og Sydsjælland",-1.7,"Pct_y","Vacation house"
"2010K4"," Fyn",0.3,"Pct_y","Vacation house"
"2010K4"," Sydjylland",-4.8,"Pct_y","Vacation house"
"2010K4"," Østjylland",1.5,"Pct_y","Vacation house"
"2010K4"," Vestjylland",4.7,"Pct_y","Vacation house"
"2010K4"," Nordjylland",-2.9,"Pct_y","Vacation house"
"2011K1","Hele landet",0.2,"Pct_y","Vacation house"
"2011K1"," Byen København",0,"Pct_y","Vacation house"
"2011K1"," Københavns omegn",0,"Pct_y","Vacation house"
"2011K1"," Nordsjælland",5.1,"Pct_y","Vacation house"
"2011K1"," Bornholm",0.6,"Pct_y","Vacation house"
"2011K1"," Østsjælland",7.9,"Pct_y","Vacation house"
"2011K1"," Vest- og Sydsjælland",-3.6,"Pct_y","Vacation house"
"2011K1"," Fyn",0,"Pct_y","Vacation house"
"2011K1"," Sydjylland",-1.5,"Pct_y","Vacation house"
"2011K1"," Østjylland",-0.2,"Pct_y","Vacation house"
"2011K1"," Vestjylland",0.9,"Pct_y","Vacation house"
"2011K1"," Nordjylland",0,"Pct_y","Vacation house"
"2011K2","Hele landet",-6.3,"Pct_y","Vacation house"
"2011K2"," Byen København",0,"Pct_y","Vacation house"
"2011K2"," Københavns omegn",0,"Pct_y","Vacation house"
"2011K2"," Nordsjælland",-4.8,"Pct_y","Vacation house"
"2011K2"," Bornholm",-11.7,"Pct_y","Vacation house"
"2011K2"," Østsjælland",8.4,"Pct_y","Vacation house"
"2011K2"," Vest- og Sydsjælland",-9,"Pct_y","Vacation house"
"2011K2"," Fyn",-6.1,"Pct_y","Vacation house"
"2011K2"," Sydjylland",-9.6,"Pct_y","Vacation house"
"2011K2"," Østjylland",-3.9,"Pct_y","Vacation house"
"2011K2"," Vestjylland",-5.2,"Pct_y","Vacation house"
"2011K2"," Nordjylland",-5.7,"Pct_y","Vacation house"
"2011K3","Hele landet",-5.6,"Pct_y","Vacation house"
"2011K3"," Byen København",0,"Pct_y","Vacation house"
"2011K3"," Københavns omegn",0,"Pct_y","Vacation house"
"2011K3"," Nordsjælland",-4.9,"Pct_y","Vacation house"
"2011K3"," Bornholm",-14.3,"Pct_y","Vacation house"
"2011K3"," Østsjælland",-16.4,"Pct_y","Vacation house"
"2011K3"," Vest- og Sydsjælland",-6.8,"Pct_y","Vacation house"
"2011K3"," Fyn",-3.1,"Pct_y","Vacation house"
"2011K3"," Sydjylland",0.6,"Pct_y","Vacation house"
"2011K3"," Østjylland",-7.9,"Pct_y","Vacation house"
"2011K3"," Vestjylland",-5.3,"Pct_y","Vacation house"
"2011K3"," Nordjylland",-8.4,"Pct_y","Vacation house"
"2011K4","Hele landet",-7.5,"Pct_y","Vacation house"
"2011K4"," Byen København",0,"Pct_y","Vacation house"
"2011K4"," Københavns omegn",0,"Pct_y","Vacation house"
"2011K4"," Nordsjælland",-9.7,"Pct_y","Vacation house"
"2011K4"," Bornholm",-16.9,"Pct_y","Vacation house"
"2011K4"," Østsjælland",27.8,"Pct_y","Vacation house"
"2011K4"," Vest- og Sydsjælland",-7.7,"Pct_y","Vacation house"
"2011K4"," Fyn",-14.1,"Pct_y","Vacation house"
"2011K4"," Sydjylland",-0.8,"Pct_y","Vacation house"
"2011K4"," Østjylland",-15.3,"Pct_y","Vacation house"
"2011K4"," Vestjylland",-6.7,"Pct_y","Vacation house"
"2011K4"," Nordjylland",-3,"Pct_y","Vacation house"
"2012K1","Hele landet",-7.3,"Pct_y","Vacation house"
"2012K1"," Byen København",0,"Pct_y","Vacation house"
"2012K1"," Københavns omegn",0,"Pct_y","Vacation house"
"2012K1"," Nordsjælland",-16,"Pct_y","Vacation house"
"2012K1"," Bornholm",3.4,"Pct_y","Vacation house"
"2012K1"," Østsjælland",-8.4,"Pct_y","Vacation house"
"2012K1"," Vest- og Sydsjælland",-11.2,"Pct_y","Vacation house"
"2012K1"," Fyn",-1.3,"Pct_y","Vacation house"
"2012K1"," Sydjylland",-1,"Pct_y","Vacation house"
"2012K1"," Østjylland",-3.7,"Pct_y","Vacation house"
"2012K1"," Vestjylland",-6.3,"Pct_y","Vacation house"
"2012K1"," Nordjylland",-0.2,"Pct_y","Vacation house"
"2012K2","Hele landet",-3.6,"Pct_y","Vacation house"
"2012K2"," Byen København",0,"Pct_y","Vacation house"
"2012K2"," Københavns omegn",0,"Pct_y","Vacation house"
"2012K2"," Nordsjælland",-3.7,"Pct_y","Vacation house"
"2012K2"," Bornholm",-6.3,"Pct_y","Vacation house"
"2012K2"," Østsjælland",-12.6,"Pct_y","Vacation house"
"2012K2"," Vest- og Sydsjælland",-7.2,"Pct_y","Vacation house"
"2012K2"," Fyn",-2,"Pct_y","Vacation house"
"2012K2"," Sydjylland",3.4,"Pct_y","Vacation house"
"2012K2"," Østjylland",-6.4,"Pct_y","Vacation house"
"2012K2"," Vestjylland",-1.9,"Pct_y","Vacation house"
"2012K2"," Nordjylland",-2.7,"Pct_y","Vacation house"
"2012K3","Hele landet",-3.7,"Pct_y","Vacation house"
"2012K3"," Byen København",0,"Pct_y","Vacation house"
"2012K3"," Københavns omegn",0,"Pct_y","Vacation house"
"2012K3"," Nordsjælland",0.3,"Pct_y","Vacation house"
"2012K3"," Bornholm",-2.6,"Pct_y","Vacation house"
"2012K3"," Østsjælland",-0.6,"Pct_y","Vacation house"
"2012K3"," Vest- og Sydsjælland",-8.3,"Pct_y","Vacation house"
"2012K3"," Fyn",-9.5,"Pct_y","Vacation house"
"2012K3"," Sydjylland",-8.1,"Pct_y","Vacation house"
"2012K3"," Østjylland",1.8,"Pct_y","Vacation house"
"2012K3"," Vestjylland",-4.9,"Pct_y","Vacation house"
"2012K3"," Nordjylland",-0.7,"Pct_y","Vacation house"
"2012K4","Hele landet",-1.9,"Pct_y","Vacation house"
"2012K4"," Byen København",0,"Pct_y","Vacation house"
"2012K4"," Københavns omegn",0,"Pct_y","Vacation house"
"2012K4"," Nordsjælland",2.5,"Pct_y","Vacation house"
"2012K4"," Bornholm",-16.9,"Pct_y","Vacation house"
"2012K4"," Østsjælland",-24.2,"Pct_y","Vacation house"
"2012K4"," Vest- og Sydsjælland",-3.4,"Pct_y","Vacation house"
"2012K4"," Fyn",4.9,"Pct_y","Vacation house"
"2012K4"," Sydjylland",-8,"Pct_y","Vacation house"
"2012K4"," Østjylland",8.4,"Pct_y","Vacation house"
"2012K4"," Vestjylland",-8.8,"Pct_y","Vacation house"
"2012K4"," Nordjylland",-4.4,"Pct_y","Vacation house"
"2013K1","Hele landet",-4.4,"Pct_y","Vacation house"
"2013K1"," Byen København",0,"Pct_y","Vacation house"
"2013K1"," Københavns omegn",0,"Pct_y","Vacation house"
"2013K1"," Nordsjælland",0.4,"Pct_y","Vacation house"
"2013K1"," Bornholm",-41.2,"Pct_y","Vacation house"
"2013K1"," Østsjælland",-16.4,"Pct_y","Vacation house"
"2013K1"," Vest- og Sydsjælland",-3.8,"Pct_y","Vacation house"
"2013K1"," Fyn",-4.1,"Pct_y","Vacation house"
"2013K1"," Sydjylland",-10,"Pct_y","Vacation house"
"2013K1"," Østjylland",-10,"Pct_y","Vacation house"
"2013K1"," Vestjylland",-0.4,"Pct_y","Vacation house"
"2013K1"," Nordjylland",-3.8,"Pct_y","Vacation house"
"2013K2","Hele landet",-0.4,"Pct_y","Vacation house"
"2013K2"," Byen København",0,"Pct_y","Vacation house"
"2013K2"," Københavns omegn",0,"Pct_y","Vacation house"
"2013K2"," Nordsjælland",-1.4,"Pct_y","Vacation house"
"2013K2"," Bornholm",-2.6,"Pct_y","Vacation house"
"2013K2"," Østsjælland",-12.2,"Pct_y","Vacation house"
"2013K2"," Vest- og Sydsjælland",-3,"Pct_y","Vacation house"
"2013K2"," Fyn",-1.3,"Pct_y","Vacation house"
"2013K2"," Sydjylland",-6.5,"Pct_y","Vacation house"
"2013K2"," Østjylland",0.8,"Pct_y","Vacation house"
"2013K2"," Vestjylland",10.1,"Pct_y","Vacation house"
"2013K2"," Nordjylland",3.2,"Pct_y","Vacation house"
"2013K3","Hele landet",-0.5,"Pct_y","Vacation house"
"2013K3"," Byen København",0,"Pct_y","Vacation house"
"2013K3"," Københavns omegn",0,"Pct_y","Vacation house"
"2013K3"," Nordsjælland",-1.3,"Pct_y","Vacation house"
"2013K3"," Bornholm",-1.9,"Pct_y","Vacation house"
"2013K3"," Østsjælland",-1.1,"Pct_y","Vacation house"
"2013K3"," Vest- og Sydsjælland",1.2,"Pct_y","Vacation house"
"2013K3"," Fyn",-0.6,"Pct_y","Vacation house"
"2013K3"," Sydjylland",-5.4,"Pct_y","Vacation house"
"2013K3"," Østjylland",-2.1,"Pct_y","Vacation house"
"2013K3"," Vestjylland",0,"Pct_y","Vacation house"
"2013K3"," Nordjylland",2.7,"Pct_y","Vacation house"
"2013K4","Hele landet",-0.4,"Pct_y","Vacation house"
"2013K4"," Byen København",0,"Pct_y","Vacation house"
"2013K4"," Københavns omegn",0,"Pct_y","Vacation house"
"2013K4"," Nordsjælland",-2.8,"Pct_y","Vacation house"
"2013K4"," Bornholm",25,"Pct_y","Vacation house"
"2013K4"," Østsjælland",-4.3,"Pct_y","Vacation house"
"2013K4"," Vest- og Sydsjælland",1.5,"Pct_y","Vacation house"
"2013K4"," Fyn",-10.6,"Pct_y","Vacation house"
"2013K4"," Sydjylland",-3.3,"Pct_y","Vacation house"
"2013K4"," Østjylland",0.9,"Pct_y","Vacation house"
"2013K4"," Vestjylland",5.9,"Pct_y","Vacation house"
"2013K4"," Nordjylland",-1.3,"Pct_y","Vacation house"
"2014K1","Hele landet",0.5,"Pct_y","Vacation house"
"2014K1"," Byen København",0,"Pct_y","Vacation house"
"2014K1"," Københavns omegn",0,"Pct_y","Vacation house"
"2014K1"," Nordsjælland",4,"Pct_y","Vacation house"
"2014K1"," Bornholm",7.8,"Pct_y","Vacation house"
"2014K1"," Østsjælland",7.2,"Pct_y","Vacation house"
"2014K1"," Vest- og Sydsjælland",5.5,"Pct_y","Vacation house"
"2014K1"," Fyn",-6.4,"Pct_y","Vacation house"
"2014K1"," Sydjylland",-1.5,"Pct_y","Vacation house"
"2014K1"," Østjylland",6.4,"Pct_y","Vacation house"
"2014K1"," Vestjylland",-1.9,"Pct_y","Vacation house"
"2014K1"," Nordjylland",-8.2,"Pct_y","Vacation house"
"2014K2","Hele landet",-0.2,"Pct_y","Vacation house"
"2014K2"," Byen København",0,"Pct_y","Vacation house"
"2014K2"," Københavns omegn",0,"Pct_y","Vacation house"
"2014K2"," Nordsjælland",-0.1,"Pct_y","Vacation house"
"2014K2"," Bornholm",4.8,"Pct_y","Vacation house"
"2014K2"," Østsjælland",3.4,"Pct_y","Vacation house"
"2014K2"," Vest- og Sydsjælland",3.4,"Pct_y","Vacation house"
"2014K2"," Fyn",-1.2,"Pct_y","Vacation house"
"2014K2"," Sydjylland",1.4,"Pct_y","Vacation house"
"2014K2"," Østjylland",5.4,"Pct_y","Vacation house"
"2014K2"," Vestjylland",-10.4,"Pct_y","Vacation house"
"2014K2"," Nordjylland",-2.7,"Pct_y","Vacation house"
"2014K3","Hele landet",-1,"Pct_y","Vacation house"
"2014K3"," Byen København",0,"Pct_y","Vacation house"
"2014K3"," Københavns omegn",0,"Pct_y","Vacation house"
"2014K3"," Nordsjælland",3.9,"Pct_y","Vacation house"
"2014K3"," Bornholm",2.7,"Pct_y","Vacation house"
"2014K3"," Østsjælland",20.1,"Pct_y","Vacation house"
"2014K3"," Vest- og Sydsjælland",-0.7,"Pct_y","Vacation house"
"2014K3"," Fyn",-5.5,"Pct_y","Vacation house"
"2014K3"," Sydjylland",-3.3,"Pct_y","Vacation house"
"2014K3"," Østjylland",-0.9,"Pct_y","Vacation house"
"2014K3"," Vestjylland",-2.6,"Pct_y","Vacation house"
"2014K3"," Nordjylland",-6.6,"Pct_y","Vacation house"
"2014K4","Hele landet",2,"Pct_y","Vacation house"
"2014K4"," Byen København",0,"Pct_y","Vacation house"
"2014K4"," Københavns omegn",0,"Pct_y","Vacation house"
"2014K4"," Nordsjælland",4.8,"Pct_y","Vacation house"
"2014K4"," Bornholm",-6.8,"Pct_y","Vacation house"
"2014K4"," Østsjælland",22.5,"Pct_y","Vacation house"
"2014K4"," Vest- og Sydsjælland",-1,"Pct_y","Vacation house"
"2014K4"," Fyn",11.4,"Pct_y","Vacation house"
"2014K4"," Sydjylland",9,"Pct_y","Vacation house"
"2014K4"," Østjylland",-0.8,"Pct_y","Vacation house"
"2014K4"," Vestjylland",0.4,"Pct_y","Vacation house"
"2014K4"," Nordjylland",-1.4,"Pct_y","Vacation house"
"2015K1","Hele landet",2.6,"Pct_y","Vacation house"
"2015K1"," Byen København",0,"Pct_y","Vacation house"
"2015K1"," Københavns omegn",0,"Pct_y","Vacation house"
"2015K1"," Nordsjælland",4.4,"Pct_y","Vacation house"
"2015K1"," Bornholm",4.6,"Pct_y","Vacation house"
"2015K1"," Østsjælland",10.4,"Pct_y","Vacation house"
"2015K1"," Vest- og Sydsjælland",0.7,"Pct_y","Vacation house"
"2015K1"," Fyn",-6.5,"Pct_y","Vacation house"
"2015K1"," Sydjylland",8,"Pct_y","Vacation house"
"2015K1"," Østjylland",-3.7,"Pct_y","Vacation house"
"2015K1"," Vestjylland",3.4,"Pct_y","Vacation house"
"2015K1"," Nordjylland",6,"Pct_y","Vacation house"
"2015K2","Hele landet",0.7,"Pct_y","Vacation house"
"2015K2"," Byen København",0,"Pct_y","Vacation house"
"2015K2"," Københavns omegn",0,"Pct_y","Vacation house"
"2015K2"," Nordsjælland",9.3,"Pct_y","Vacation house"
"2015K2"," Bornholm",-22.1,"Pct_y","Vacation house"
"2015K2"," Østsjælland",0.4,"Pct_y","Vacation house"
"2015K2"," Vest- og Sydsjælland",3.5,"Pct_y","Vacation house"
"2015K2"," Fyn",1.1,"Pct_y","Vacation house"
"2015K2"," Sydjylland",-3.8,"Pct_y","Vacation house"
"2015K2"," Østjylland",-8.4,"Pct_y","Vacation house"
"2015K2"," Vestjylland",3.1,"Pct_y","Vacation house"
"2015K2"," Nordjylland",-6,"Pct_y","Vacation house"
"2015K3","Hele landet",2.4,"Pct_y","Vacation house"
"2015K3"," Byen København",0,"Pct_y","Vacation house"
"2015K3"," Københavns omegn",0,"Pct_y","Vacation house"
"2015K3"," Nordsjælland",7.6,"Pct_y","Vacation house"
"2015K3"," Bornholm",-12.9,"Pct_y","Vacation house"
"2015K3"," Østsjælland",-4.4,"Pct_y","Vacation house"
"2015K3"," Vest- og Sydsjælland",4.4,"Pct_y","Vacation house"
"2015K3"," Fyn",2.2,"Pct_y","Vacation house"
"2015K3"," Sydjylland",4.8,"Pct_y","Vacation house"
"2015K3"," Østjylland",-2.7,"Pct_y","Vacation house"
"2015K3"," Vestjylland",-0.7,"Pct_y","Vacation house"
"2015K3"," Nordjylland",-5,"Pct_y","Vacation house"
"2015K4","Hele landet",-2,"Pct_y","Vacation house"
"2015K4"," Byen København",0,"Pct_y","Vacation house"
"2015K4"," Københavns omegn",0,"Pct_y","Vacation house"
"2015K4"," Nordsjælland",-1.8,"Pct_y","Vacation house"
"2015K4"," Bornholm",5.5,"Pct_y","Vacation house"
"2015K4"," Østsjælland",-4,"Pct_y","Vacation house"
"2015K4"," Vest- og Sydsjælland",-0.4,"Pct_y","Vacation house"
"2015K4"," Fyn",-6.7,"Pct_y","Vacation house"
"2015K4"," Sydjylland",-7,"Pct_y","Vacation house"
"2015K4"," Østjylland",-2.4,"Pct_y","Vacation house"
"2015K4"," Vestjylland",1.2,"Pct_y","Vacation house"
"2015K4"," Nordjylland",-2,"Pct_y","Vacation house"
"2016K1","Hele landet",0.3,"Pct_y","Vacation house"
"2016K1"," Byen København",0,"Pct_y","Vacation house"
"2016K1"," Københavns omegn",0,"Pct_y","Vacation house"
"2016K1"," Nordsjælland",0.5,"Pct_y","Vacation house"
"2016K1"," Bornholm",9.8,"Pct_y","Vacation house"
"2016K1"," Østsjælland",13.5,"Pct_y","Vacation house"
"2016K1"," Vest- og Sydsjælland",6.5,"Pct_y","Vacation house"
"2016K1"," Fyn",8.1,"Pct_y","Vacation house"
"2016K1"," Sydjylland",-6.6,"Pct_y","Vacation house"
"2016K1"," Østjylland",-2,"Pct_y","Vacation house"
"2016K1"," Vestjylland",-6,"Pct_y","Vacation house"
"2016K1"," Nordjylland",1.1,"Pct_y","Vacation house"
"2016K2","Hele landet",1,"Pct_y","Vacation house"
"2016K2"," Byen København",0,"Pct_y","Vacation house"
"2016K2"," Københavns omegn",0,"Pct_y","Vacation house"
"2016K2"," Nordsjælland",3.4,"Pct_y","Vacation house"
"2016K2"," Bornholm",8.5,"Pct_y","Vacation house"
"2016K2"," Østsjælland",20.4,"Pct_y","Vacation house"
"2016K2"," Vest- og Sydsjælland",0.4,"Pct_y","Vacation house"
"2016K2"," Fyn",-3.2,"Pct_y","Vacation house"
"2016K2"," Sydjylland",3.8,"Pct_y","Vacation house"
"2016K2"," Østjylland",5.9,"Pct_y","Vacation house"
"2016K2"," Vestjylland",-7,"Pct_y","Vacation house"
"2016K2"," Nordjylland",-3.3,"Pct_y","Vacation house"
"2016K3","Hele landet",2.7,"Pct_y","Vacation house"
"2016K3"," Byen København",0,"Pct_y","Vacation house"
"2016K3"," Københavns omegn",0,"Pct_y","Vacation house"
"2016K3"," Nordsjælland",3.2,"Pct_y","Vacation house"
"2016K3"," Bornholm",7.8,"Pct_y","Vacation house"
"2016K3"," Østsjælland",13.6,"Pct_y","Vacation house"
"2016K3"," Vest- og Sydsjælland",3.1,"Pct_y","Vacation house"
"2016K3"," Fyn",-2.2,"Pct_y","Vacation house"
"2016K3"," Sydjylland",0,"Pct_y","Vacation house"
"2016K3"," Østjylland",3.4,"Pct_y","Vacation house"
"2016K3"," Vestjylland",-1.9,"Pct_y","Vacation house"
"2016K3"," Nordjylland",8.1,"Pct_y","Vacation house"
"2016K4","Hele landet",5.2,"Pct_y","Vacation house"
"2016K4"," Byen København",0,"Pct_y","Vacation house"
"2016K4"," Københavns omegn",0,"Pct_y","Vacation house"
"2016K4"," Nordsjælland",15.2,"Pct_y","Vacation house"
"2016K4"," Bornholm",-2.6,"Pct_y","Vacation house"
"2016K4"," Østsjælland",2.2,"Pct_y","Vacation house"
"2016K4"," Vest- og Sydsjælland",8.3,"Pct_y","Vacation house"
"2016K4"," Fyn",6.2,"Pct_y","Vacation house"
"2016K4"," Sydjylland",8.3,"Pct_y","Vacation house"
"2016K4"," Østjylland",2.8,"Pct_y","Vacation house"
"2016K4"," Vestjylland",-3.4,"Pct_y","Vacation house"
"2016K4"," Nordjylland",-3,"Pct_y","Vacation house"
"2017K1","Hele landet",5.3,"Pct_y","Vacation house"
"2017K1"," Byen København",0,"Pct_y","Vacation house"
"2017K1"," Københavns omegn",0,"Pct_y","Vacation house"
"2017K1"," Nordsjælland",13.8,"Pct_y","Vacation house"
"2017K1"," Bornholm",0.2,"Pct_y","Vacation house"
"2017K1"," Østsjælland",-1.8,"Pct_y","Vacation house"
"2017K1"," Vest- og Sydsjælland",-0.7,"Pct_y","Vacation house"
"2017K1"," Fyn",-1.3,"Pct_y","Vacation house"
"2017K1"," Sydjylland",8.8,"Pct_y","Vacation house"
"2017K1"," Østjylland",5.7,"Pct_y","Vacation house"
"2017K1"," Vestjylland",7,"Pct_y","Vacation house"
"2017K1"," Nordjylland",-3,"Pct_y","Vacation house"
"2017K2","Hele landet",5,"Pct_y","Vacation house"
"2017K2"," Byen København",0,"Pct_y","Vacation house"
"2017K2"," Københavns omegn",0,"Pct_y","Vacation house"
"2017K2"," Nordsjælland",8.3,"Pct_y","Vacation house"
"2017K2"," Bornholm",7.5,"Pct_y","Vacation house"
"2017K2"," Østsjælland",7.9,"Pct_y","Vacation house"
"2017K2"," Vest- og Sydsjælland",5.9,"Pct_y","Vacation house"
"2017K2"," Fyn",1.4,"Pct_y","Vacation house"
"2017K2"," Sydjylland",2.7,"Pct_y","Vacation house"
"2017K2"," Østjylland",0.3,"Pct_y","Vacation house"
"2017K2"," Vestjylland",4.4,"Pct_y","Vacation house"
"2017K2"," Nordjylland",7.4,"Pct_y","Vacation house"
"2017K3","Hele landet",3.8,"Pct_y","Vacation house"
"2017K3"," Byen København",0,"Pct_y","Vacation house"
"2017K3"," Københavns omegn",0,"Pct_y","Vacation house"
"2017K3"," Nordsjælland",7.3,"Pct_y","Vacation house"
"2017K3"," Bornholm",19.9,"Pct_y","Vacation house"
"2017K3"," Østsjælland",0.3,"Pct_y","Vacation house"
"2017K3"," Vest- og Sydsjælland",3.2,"Pct_y","Vacation house"
"2017K3"," Fyn",9.7,"Pct_y","Vacation house"
"2017K3"," Sydjylland",2.6,"Pct_y","Vacation house"
"2017K3"," Østjylland",4,"Pct_y","Vacation house"
"2017K3"," Vestjylland",3.4,"Pct_y","Vacation house"
"2017K3"," Nordjylland",-1.6,"Pct_y","Vacation house"
"2017K4","Hele landet",1.8,"Pct_y","Vacation house"
"2017K4"," Byen København",0,"Pct_y","Vacation house"
"2017K4"," Københavns omegn",0,"Pct_y","Vacation house"
"2017K4"," Nordsjælland",1.2,"Pct_y","Vacation house"
"2017K4"," Bornholm",-6.9,"Pct_y","Vacation house"
"2017K4"," Østsjælland",14.6,"Pct_y","Vacation house"
"2017K4"," Vest- og Sydsjælland",2.3,"Pct_y","Vacation house"
"2017K4"," Fyn",0.1,"Pct_y","Vacation house"
"2017K4"," Sydjylland",-3.5,"Pct_y","Vacation house"
"2017K4"," Østjylland",2.7,"Pct_y","Vacation house"
"2017K4"," Vestjylland",3.5,"Pct_y","Vacation house"
"2017K4"," Nordjylland",5.7,"Pct_y","Vacation house"
"2018K1","Hele landet",3.1,"Pct_y","Vacation house"
"2018K1"," Byen København",0,"Pct_y","Vacation house"
"2018K1"," Københavns omegn",0,"Pct_y","Vacation house"
"2018K1"," Nordsjælland",-1.2,"Pct_y","Vacation house"
"2018K1"," Bornholm",4.8,"Pct_y","Vacation house"
"2018K1"," Østsjælland",17,"Pct_y","Vacation house"
"2018K1"," Vest- og Sydsjælland",6.8,"Pct_y","Vacation house"
"2018K1"," Fyn",1.8,"Pct_y","Vacation house"
"2018K1"," Sydjylland",3.7,"Pct_y","Vacation house"
"2018K1"," Østjylland",7.4,"Pct_y","Vacation house"
"2018K1"," Vestjylland",2.7,"Pct_y","Vacation house"
"2018K1"," Nordjylland",2.3,"Pct_y","Vacation house"
"2018K2","Hele landet",5.2,"Pct_y","Vacation house"
"2018K2"," Byen København",0,"Pct_y","Vacation house"
"2018K2"," Københavns omegn",0,"Pct_y","Vacation house"
"2018K2"," Nordsjælland",6.9,"Pct_y","Vacation house"
"2018K2"," Bornholm",15.1,"Pct_y","Vacation house"
"2018K2"," Østsjælland",7.8,"Pct_y","Vacation house"
"2018K2"," Vest- og Sydsjælland",4.7,"Pct_y","Vacation house"
"2018K2"," Fyn",5.4,"Pct_y","Vacation house"
"2018K2"," Sydjylland",7,"Pct_y","Vacation house"
"2018K2"," Østjylland",4.6,"Pct_y","Vacation house"
"2018K2"," Vestjylland",3.4,"Pct_y","Vacation house"
"2018K2"," Nordjylland",3.6,"Pct_y","Vacation house"
"2018K3","Hele landet",4.8,"Pct_y","Vacation house"
"2018K3"," Byen København",0,"Pct_y","Vacation house"
"2018K3"," Københavns omegn",0,"Pct_y","Vacation house"
"2018K3"," Nordsjælland",5.9,"Pct_y","Vacation house"
"2018K3"," Bornholm",3.3,"Pct_y","Vacation house"
